[100]    (or (=> (bit iRECEIVER_state_0 0) (=> (bit iRECEIVER_state_0 1) (bit iRECEIVER_state_0 2))) (or (or (=> (and (bit iRECEIVER_recd_bitCntrH_0 0) (bit iRECEIVER_recd_bitCntrH_0 1)) (or (bit iRECEIVER_recd_bitCntrH_0 2) (bit iRECEIVER_recd_bitCntrH_0 3))) (=> (and (bit iRECEIVER_bitCell_cntrH_0 2) (bit iRECEIVER_bitCell_cntrH_0 3)) (=> (bit iRECEIVER_bitCell_cntrH_0 1) (bit iRECEIVER_bitCell_cntrH_0 0)))) (or (or (or (not (bit iRECEIVER_rec_dataH_0 0)) (not (bit iRECEIVER_rec_dataH_0 1))) (or (not (bit iRECEIVER_rec_dataH_0 2)) (not (bit iRECEIVER_rec_dataH_0 3)))) (or (or (not (bit iRECEIVER_rec_dataH_0 4)) (not (bit iRECEIVER_rec_dataH_0 5))) (or (not (bit iRECEIVER_rec_dataH_0 6)) (not (bit iRECEIVER_rec_dataH_0 7)))))))
[102]    (= iRECEIVER_rec_readyH_1 iRECEIVER_rec_readyH_temp_0)
[135]    (= iRECEIVER_next_state_1 iRECEIVER_state_0)
[136]    (= iRECEIVER_cntr_resetH_1 0b1)
[137]    (= 0b0 iRECEIVER_shiftH_1)
[138]    (= 0b0 iRECEIVER_countH_1)
[139]    (= 0b0 iRECEIVER_rstCountH_1)
[140]    (= 0b0 iRECEIVER_rec_readyInH_1)
[  2]    (= iRECEIVER_rec_readyH_1 rec_readyH_1)
[ 49]    (= iXMIT_next_state_1 iXMIT_state_0)
[ 50]    (= 0b0 iXMIT_load_shiftRegH_1)
[ 51]    (= 0b0 iXMIT_countEnaH_1)
[ 52]    (= 0b0 iXMIT_shiftEnaH_1)
[ 53]    (= 0b0 iXMIT_rst_bitCountH_1)
[ 54]    (= 0b0 iXMIT_ena_bitCountH_1)
[ 55]    (= iXMIT_xmitDataSelH_1 0b01)
[ 56]    (= 0b0 iXMIT_xmit_doneInH_1)
[ 57]    (= 0b000 iXMIT_state_0)
[ 59]    (= 0b0 xmitH_1)
[ 62]    (= 0b000 iXMIT_next_state_2)
[ 63]    (= 0b1 iXMIT_rst_bitCountH_2)
[ 64]    (= 0b1 iXMIT_xmit_doneInH_2)
[  0]    (= iXMIT_uart_xmitH_0 uart_XMIT_dataH_1)
[ 15]    (= iXMIT_xmitDataSelH_1 0b01)
[ 16]    (= iXMIT_uart_xmitH_1 0b1)
[  1]    (= iXMIT_xmit_doneH_0 xmit_doneH_1)
[  0]    (= iXMIT_uart_xmitH_1 uart_XMIT_dataH_2)
[ 49]    (= iXMIT_state_0 iXMIT_next_state_3)
[ 50]    (= 0b0 iXMIT_load_shiftRegH_2)
[ 51]    (= 0b0 iXMIT_countEnaH_2)
[ 52]    (= 0b0 iXMIT_shiftEnaH_2)
[ 53]    (= 0b0 iXMIT_rst_bitCountH_3)
[ 54]    (= 0b0 iXMIT_ena_bitCountH_2)
[ 55]    (= 0b01 iXMIT_xmitDataSelH_2)
[ 56]    (= 0b0 iXMIT_xmit_doneInH_3)
[ 57]    (= 0b000 iXMIT_state_0)
[ 58]    (= xmitH_1 0b1)
